MANDT;KUNNR;LAND1;NAME1;NAME2;ORT01;PSTLZ;REGIO;SORTL;STRAS;TELF1;TELFX;XCPDK;ADRNR;MCOD1;MCOD2;MCOD3;ANRED;AUFSD;BAHNE;BAHNS;BBBNR;BBSNR;BEGRU;BRSCH;BUBKZ;DATLT;ERDAT;ERNAM;EXABL;FAKSD;FISKN;KNAZK;KNRZA;KONZS;KTOKD;KUKLA;LIFNR;LIFSD;LOCCO;LOEVM;NAME3;NAME4;NIELS;ORT02;PFACH;PSTL2;COUNC;CITYC;RPMKR;SPERR;SPRAS;STCD1;STCD2;STKZA;STKZU;TELBX;TELF2;TELTX;TELX1;LZONE;XZEMP;VBUND;STCEG;DEAR1;DEAR2;DEAR3;DEAR4;DEAR5;GFORM;BRAN1;BRAN2;BRAN3;BRAN4;BRAN5;EKONT;UMSAT;UMJAH;UWAER;JMZAH;JMJAH;KATR1;KATR2;KATR3;KATR4;KATR5;KATR6;KATR7;KATR8;KATR9;KATR10;STKZN;UMSA1;TXJCD;PERIV;ABRVW;INSPBYDEBI;INSPATDEBI;KTOCD;PFORT;WERKS;DTAMS;DTAWS;DUEFL;HZUOR;SPERZ;ETIKG;CIVVE;MILVE;KDKG1;KDKG2;KDKG3;KDKG4;KDKG5;XKNZA;FITYP;STCDT;STCD3;STCD4;STCD5;XICMS;XXIPI;XSUBT;CFOPC;TXLW1;TXLW2;CCC01;CCC02;CCC03;CCC04;BONDED_AREA_CONFIRM;DONATE_MARK;CASSD;KNURL;J_1KFREPRE;J_1KFTBUS;J_1KFTIND;CONFS;UPDAT;UPTIM;NODEL;DEAR6;CVP_XBLCK;SUFRAMA;RG;EXP;UF;RGDATE;RIC;RNE;RNEDATE;CNAE;LEGALNAT;CRTN;ICMSTAXPAY;INDTYP;TDT;COMSIZE;DECREGPC;KNA1_EEW_CUST;RULE_EXCLUSION;_VSO_R_PALHGT;_VSO_R_PAL_UL;_VSO_R_PK_MAT;_VSO_R_MATPAL;_VSO_R_I_NO_LYR;_VSO_R_ONE_MAT;_VSO_R_ONE_SORT;_VSO_R_ULD_SIDE;_VSO_R_LOAD_PREF;_VSO_R_DPOINT;ALC;PMT_OFFICE;FEE_SCHEDULE;DUNS;DUNS4;PSOFG;PSOIS;PSON1;PSON2;PSON3;PSOVN;PSOTL;PSOHS;PSOST;PSOO1;PSOO2;PSOO3;PSOO4;PSOO5;J_1IEXCD;J_1IEXRN;J_1IEXRG;J_1IEXDI;J_1IEXCO;J_1ICSTNO;J_1ILSTNO;J_1IPANNO;J_1IEXCICU;AEDAT;USNAM;J_1ISERN;J_1IPANREF;J_3GETYP;J_3GREFTYP;PSPNR;COAUFNR;J_3GAGEXT;J_3GAGINT;J_3GAGDUMI;J_3GAGSTDI;LGORT;KOKRS;KOSTL;J_3GABGLG;J_3GABGVG;J_3GABRART;J_3GSTDMON;J_3GSTDTAG;J_3GTAGMON;J_3GZUGTAG;J_3GMASCHB;J_3GMEINSA;J_3GKEINSA;J_3GBLSPER;J_3GKLEIVO;J_3GCALID;J_3GVMONAT;J_3GABRKEN;J_3GLABRECH;J_3GAABRECH;J_3GZUTVHLG;J_3GNEGMEN;J_3GFRISTLO;J_3GEMINBE;J_3GFMGUE;J_3GZUSCHUE;J_3GSCHPRS;J_3GINVSTA;_SAPCEM_DBER;_SAPCEM_KVMEQ
100;USCU_S08;US;Velocity Cycles;;CHARLESTON;29401;SC;CBK16;;;;;23661;VELOCITY CYCLES;;CHARLESTON;Company;;;;0;0;;42;0;;08.10.2017;BPINST;;;;;;;KUNA;;;;;;;;;BERKELEY;;;;;;;EN;;0;;;;;;;;;;;;;;;;;;;;;;;0;0;;0;0;;;;;;;;;;;;0;SC00000000;;;;;;;;;;X;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00:00:00;;;;;;;;;0;;;;0;;;;;;;;;0;;;;0;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;0;;;;;;;0;0;0;;;;
100;USCU_S09;US;Greenhigh Bikes;;NASHVILLE;37201;TN;CBK17;;;;;23662;GREENHIGH BIKES;;NASHVILLE;Company;;;;0;0;;42;0;;08.10.2017;BPINST;;;;;;;KUNA;;;;;;;;;DAVIDSON;;;;;;;EN;;0;;;;;;;;;;;;;;;;;;;;;;;0;0;;0;0;;;;;;;;;;;;0;TN00000000;;;;;;;;;;X;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00:00:00;;;;;;;;;0;;;;0;;;;;;;;;0;;;;0;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;0;;;;;;;0;0;0;;;;
100;USCU_S10;US;Turbo Bikes;;MIAMI;33128;FL;CBK18;;;;;23663;TURBO BIKES;;MIAMI;Company;;;;0;0;;42;0;;08.10.2017;BPINST;;;;;;;KUNA;;;;;;;;;MIAMI-DADE;;;;;;;EN;;0;;;;;;;;;;;;;;;;;;;;;;;0;0;;0;0;;;;;;;;;;;;0;FL00000000;;;;;;;;;;X;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00:00:00;;;;;;;;;0;;;;0;;;;;;;;;0;;;;0;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;0;;;;;;;0;0;0;;;;
100;USCU_S11;US;Bike World;;ATLANTA;30303;GA;CBK19;;;;;23664;BIKE WORLD;;ATLANTA;Company;;;;0;0;;42;0;;08.10.2017;BPINST;;;;;;;KUNA;;;;;;;;;FULTON;;;;;;;EN;;0;;;;;;;;;;;;;;;;;;;;;;;0;0;;0;0;;;;;;;;;;;;0;GA00000000;;;;;;;;;;X;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00:00:00;;;;;;;;;0;;;;0;;;;;;;;;0;;;;0;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;0;;;;;;;0;0;0;;;;
100;USCU_S12;US;Century Cycles;;RICHMOND;23218;VA;CBK20;;;;;23665;CENTURY CYCLES;;RICHMOND;Company;;;;0;0;;42;0;;08.10.2017;BPINST;;;;;;;KUNA;;;;;;;;;CHESTERFIELD;;;;;;;EN;;0;;;;;;;;;;;;;;;;;;;;;;;0;0;;0;0;;;;;;;;;;;;0;VA00000000;;;;;;;;;;X;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00:00:00;;;;;;;;;0;;;;0;;;;;;;;;0;;;;0;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;0;;;;;;;0;0;0;;;;
100;USCU_S13;US;Rolling Bike Shop;;MONTGOMERY;36104;AL;CBK21;;;;;23666;ROLLING BIKE SHOP;;MONTGOMERY;Company;;;;0;0;;42;0;;08.10.2017;BPINST;;;;;;;KUNA;;;;;;;;;MONTGOMERY;;;;;;;EN;;0;;;;;;;;;;;;;;;;;;;;;;;0;0;;0;0;;;;;;;;;;;;0;AL00000000;;;;;;;;;;X;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00:00:00;;;;;;;;;0;;;;0;;;;;;;;;0;;;;0;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;0;;;;;;;0;0;0;;;;
100;USCU_S14;US;Cityscape Cycles;;CHICAGO;60602;IL;CBK24;;;;;23667;CITYSCAPE CYCLES;;CHICAGO;Company;;;;0;0;;42;0;;08.10.2017;BPINST;;;;;;;KUNA;;;;;;;;;COOK;;;;;;;EN;;0;;;;;;;;;;;;;;;;;;;;;;;0;0;;0;0;;;;;;;;;;;;0;IL00000000;;;;;;;;;;X;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00:00:00;;;;;;;;;0;;;;0;;;;;;;;;0;;;;0;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;0;;;;;;;0;0;0;;;;
100;USCU_S15;US;Northside Bikes;;DES MOINES;50306;IA;CBK25;;;;;23668;NORTHSIDE BIKES;;DES MOINES;Company;;;;0;0;;42;0;;08.10.2017;BPINST;;;;;;;KUNA;;;;;;;;;POLK;;;;;;;EN;;0;;;;;;;;;;;;;;;;;;;;;;;0;0;;0;0;;;;;;;;;;;;0;IA00000000;;;;;;;;;;X;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00:00:00;;;;;;;;;0;;;;0;;;;;;;;;0;;;;0;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;0;;;;;;;0;0;0;;;;
100;USCU_S16;US;Gogo Bikes;;Milwaukee;53202;WI;CBK26;;;;;23669;GOGO BIKES;;MILWAUKEE;Company;;;;0;0;;42;0;;08.10.2017;BPINST;;;;;;;KUNA;;;;;;;;;MILWAUKEE;;;;;;;EN;;0;;;;;;;;;;;;;;;;;;;;;;;0;0;;0;0;;;;;;;;;;;;0;WI00000000;;;;;;;;;;X;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00:00:00;;;;;;;;;0;;;;0;;;;;;;;;0;;;;0;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;0;;;;;;;0;0;0;;;;
100;USCU_S17;US;Bikepros;;Minneapolis;55432;MN;CBK27;;;;;23670;BIKEPROS;;MINNEAPOLIS;Company;;;;0;0;;42;0;;08.10.2017;BPINST;;;;;;;KUNA;;;;;;;;;ANOKA;;;;;;;EN;;0;;;;;;;;;;;;;;;;;;;;;;;0;0;;0;0;;;;;;;;;;;;0;MN00000000;;;;;;;;;;X;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00:00:00;;;;;;;;;0;;;;0;;;;;;;;;0;;;;0;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;0;;;;;;;0;0;0;;;;
100;17411730;DE;Neukunde;;;;;;;;;;23671;;;;;;;;0;0;;;0;;05.08.2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
